CustomerID,Churn,Tenure,PreferredLoginDevice,CityTier,WarehouseToHome,PreferredPaymentMode,Gender,HourSpendOnApp,NumberOfDeviceRegistered,PreferedOrderCat,SatisfactionScore,MaritalStatus,NumberOfAddress,Complain,OrderAmountHikeFromlastYear,CouponUsed,OrderCount,DaySinceLastOrder,CashbackAmount
50975,0,18,Mobile Phone,1,6,COD,Male,3,3,Fashion,4,Married,2,0,12,6,7,7,174
50976,0,8,Phone,3,NULL,Debit Card,Female,3,4,Mobile,3,Married,1,0,23,2,4,2,124
50977,0,5,Mobile Phone,1,11,Debit Card,Female,3,4,Laptop & Accessory,4,Married,4,0,12,1,2,5,159
50978,0,9,Phone,3,NULL,Debit Card,Male,3,3,Mobile,1,Single,4,1,21,0,1,2,126
50979,0,21,Mobile Phone,3,22,Debit Card,Female,3,3,Laptop & Accessory,3,Married,9,0,14,1,7,7,164
50980,0,2,Phone,1,NULL,Debit Card,Male,3,1,Mobile,3,Married,7,0,18,1,1,0,125
50981,0,6,Mobile Phone,3,14,Debit Card,Male,2,3,Laptop & Accessory,5,Married,3,0,13,2,2,2,164
50982,1,0,Mobile Phone,3,6,Debit Card,Male,3,4,Laptop & Accessory,5,Married,2,0,11,3,6,7,197
50983,0,11,Computer,2,16,UPI,Male,3,3,Laptop & Accessory,3,Married,4,0,11,0,1,2,161
50984,0,8,Phone,1,NULL,CC,Male,3,4,Mobile,5,Single,2,0,19,0,1,2,125
50985,0,3,Mobile Phone,3,35,COD,Male,2,3,Fashion,4,Married,4,0,12,0,1,3,193
50986,1,NULL,Phone,1,8,Debit Card,Female,3,3,Mobile,5,Married,2,1,12,1,1,0,121
50987,1,16,Mobile Phone,1,8,Cash on Delivery,Female,3,4,Fashion,1,Married,1,0,16,1,1,9,202
50988,1,1,Phone,1,8,Credit Card,Male,2,3,Laptop & Accessory,4,Married,5,0,11,0,1,4,149
50989,0,5,Computer,1,6,COD,Male,3,3,Laptop & Accessory,5,Married,5,0,14,1,1,2,141
50990,0,21,Phone,1,NULL,UPI,Female,3,3,Mobile,5,Married,9,0,12,7,7,6,124
50991,0,7,Phone,1,13,CC,Male,NULL,3,Mobile,1,Single,2,0,13,0,1,0,130
50992,0,28,Mobile Phone,3,32,E wallet,Male,2,4,Others,1,Married,2,0,NULL,2,2,13,296
50993,0,7,Mobile Phone,1,6,Debit Card,Male,2,3,Laptop & Accessory,1,Married,10,0,17,1,2,1,155
50994,0,NULL,Phone,1,9,Debit Card,Female,2,3,Mobile,1,Married,2,0,21,1,1,0,121
50995,0,11,Mobile Phone,3,20,Debit Card,Male,3,3,Laptop & Accessory,4,Married,1,0,11,5,7,7,199
50996,0,11,Phone,3,22,Debit Card,Female,2,3,Laptop & Accessory,4,Single,3,0,12,0,1,2,142
50997,0,9,Mobile Phone,3,6,Debit Card,Female,3,3,Laptop & Accessory,3,Single,7,0,13,1,1,0,168
50998,0,2,Phone,1,9,Credit Card,Male,2,3,Mobile Phone,5,Single,2,1,18,0,1,5,147
50999,0,8,Mobile Phone,1,16,Credit Card,Female,2,3,Laptop & Accessory,3,Single,4,1,16,1,1,4,161
51000,0,12,Mobile Phone,3,12,Credit Card,Male,2,1,Fashion,3,Married,3,0,11,4,7,6,182
